amfi_code,scheme_name,nav_date,nav
120503,ICICI_Bluechip,2022-01-03,55.3983
120503,ICICI_Bluechip,2022-01-04,55.6327
120503,ICICI_Bluechip,2022-01-05,55.9527
120503,ICICI_Bluechip,2022-01-06,56.6067
120503,ICICI_Bluechip,2022-01-07,57.5741
120503,ICICI_Bluechip,2022-01-10,57.6672
120503,ICICI_Bluechip,2022-01-11,58.2591
120503,ICICI_Bluechip,2022-01-12,58.1086
120503,ICICI_Bluechip,2022-01-13,58.7494
120503,ICICI_Bluechip,2022-01-14,59.3326
120503,ICICI_Bluechip,2022-01-17,59.8935
120503,ICICI_Bluechip,2022-01-18,59.9741
120503,ICICI_Bluechip,2022-01-19,59.6524
120503,ICICI_Bluechip,2022-01-20,58.9537
120503,ICICI_Bluechip,2022-01-21,58.9633
120503,ICICI_Bluechip,2022-01-24,59.7967
120503,ICICI_Bluechip,2022-01-25,59.6643
120503,ICICI_Bluechip,2022-01-26,60.1099
120503,ICICI_Bluechip,2022-01-27,60.5902
120503,ICICI_Bluechip,2022-01-28,60.47
120503,ICICI_Bluechip,2022-01-31,61.2076
120503,ICICI_Bluechip,2022-02-01,59.6883
120503,ICICI_Bluechip,2022-02-02,59.0786
120503,ICICI_Bluechip,2022-02-03,58.6336
120503,ICICI_Bluechip,2022-02-04,58.2413
120503,ICICI_Bluechip,2022-02-07,58.4445
120503,ICICI_Bluechip,2022-02-08,58.6244
120503,ICICI_Bluechip,2022-02-09,58.8588
120503,ICICI_Bluechip,2022-02-10,59.1995
120503,ICICI_Bluechip,2022-02-11,58.7359
120503,ICICI_Bluechip,2022-02-14,58.1382
120503,ICICI_Bluechip,2022-02-15,58.3719
120503,ICICI_Bluechip,2022-02-16,58.0783
120503,ICICI_Bluechip,2022-02-17,57.309
120503,ICICI_Bluechip,2022-02-18,57.8319
120503,ICICI_Bluechip,2022-02-21,58.578
120503,ICICI_Bluechip,2022-02-22,59.4187
120503,ICICI_Bluechip,2022-02-23,59.5474
120503,ICICI_Bluechip,2022-02-24,59.908
120503,ICICI_Bluechip,2022-02-25,60.6674
120503,ICICI_Bluechip,2022-02-28,60.3563
120503,ICICI_Bluechip,2022-03-01,60.9819
120503,ICICI_Bluechip,2022-03-02,61.1617
120503,ICICI_Bluechip,2022-03-03,61.6884
120503,ICICI_Bluechip,2022-03-04,61.8216
120503,ICICI_Bluechip,2022-03-07,62.5646
120503,ICICI_Bluechip,2022-03-08,62.7204
120503,ICICI_Bluechip,2022-03-09,61.9369
120503,ICICI_Bluechip,2022-03-10,62.7674
120503,ICICI_Bluechip,2022-03-11,62.2772
120503,ICICI_Bluechip,2022-03-14,63.0018
120503,ICICI_Bluechip,2022-03-15,62.9841
120503,ICICI_Bluechip,2022-03-16,63.6736
120503,ICICI_Bluechip,2022-03-17,64.3472
120503,ICICI_Bluechip,2022-03-18,64.6251
120503,ICICI_Bluechip,2022-03-21,64.9491
120503,ICICI_Bluechip,2022-03-22,65.2253
120503,ICICI_Bluechip,2022-03-23,64.1101
120503,ICICI_Bluechip,2022-03-24,64.2102
120503,ICICI_Bluechip,2022-03-25,63.6141
120503,ICICI_Bluechip,2022-03-28,63.7431
120503,ICICI_Bluechip,2022-03-29,63.1363
120503,ICICI_Bluechip,2022-03-30,62.5122
120503,ICICI_Bluechip,2022-03-31,63.436
120503,ICICI_Bluechip,2022-04-01,64.0702
120503,ICICI_Bluechip,2022-04-04,64.1009
120503,ICICI_Bluechip,2022-04-05,64.2386
120503,ICICI_Bluechip,2022-04-06,64.1314
120503,ICICI_Bluechip,2022-04-07,64.4878
120503,ICICI_Bluechip,2022-04-08,64.1375
120503,ICICI_Bluechip,2022-04-11,64.7355
120503,ICICI_Bluechip,2022-04-12,64.6245
120503,ICICI_Bluechip,2022-04-13,64.4188
120503,ICICI_Bluechip,2022-04-14,64.4644
120503,ICICI_Bluechip,2022-04-15,64.1623
120503,ICICI_Bluechip,2022-04-18,64.3818
120503,ICICI_Bluechip,2022-04-19,64.1104
120503,ICICI_Bluechip,2022-04-20,64.4091
120503,ICICI_Bluechip,2022-04-21,65.1372
120503,ICICI_Bluechip,2022-04-22,64.7587
120503,ICICI_Bluechip,2022-04-25,64.7175
120503,ICICI_Bluechip,2022-04-26,65.0149
120503,ICICI_Bluechip,2022-04-27,64.7989
120503,ICICI_Bluechip,2022-04-28,65.0983
120503,ICICI_Bluechip,2022-04-29,65.4517
120503,ICICI_Bluechip,2022-05-02,66.1141
120503,ICICI_Bluechip,2022-05-03,65.7956
120503,ICICI_Bluechip,2022-05-04,65.2845
120503,ICICI_Bluechip,2022-05-05,65.1413
120503,ICICI_Bluechip,2022-05-06,64.621
120503,ICICI_Bluechip,2022-05-09,64.977
120503,ICICI_Bluechip,2022-05-10,64.3479
120503,ICICI_Bluechip,2022-05-11,65.7195
120503,ICICI_Bluechip,2022-05-12,66.5092
120503,ICICI_Bluechip,2022-05-13,66.5509
120503,ICICI_Bluechip,2022-05-16,67.0965
120503,ICICI_Bluechip,2022-05-17,66.1691
120503,ICICI_Bluechip,2022-05-18,67.693
120503,ICICI_Bluechip,2022-05-19,67.3763
120503,ICICI_Bluechip,2022-05-20,67.3395
120503,ICICI_Bluechip,2022-05-23,66.2804
120503,ICICI_Bluechip,2022-05-24,66.5997
120503,ICICI_Bluechip,2022-05-25,65.987
120503,ICICI_Bluechip,2022-05-26,66.0803
120503,ICICI_Bluechip,2022-05-27,65.7978
120503,ICICI_Bluechip,2022-05-30,65.209
120503,ICICI_Bluechip,2022-05-31,64.7815
120503,ICICI_Bluechip,2022-06-01,64.9441
120503,ICICI_Bluechip,2022-06-02,64.2474
120503,ICICI_Bluechip,2022-06-03,63.8574
120503,ICICI_Bluechip,2022-06-06,64.2652
120503,ICICI_Bluechip,2022-06-07,65.7912
120503,ICICI_Bluechip,2022-06-08,66.103
120503,ICICI_Bluechip,2022-06-09,65.6042
120503,ICICI_Bluechip,2022-06-10,65.4259
120503,ICICI_Bluechip,2022-06-13,65.4779
120503,ICICI_Bluechip,2022-06-14,65.3101
120503,ICICI_Bluechip,2022-06-15,65.8663
120503,ICICI_Bluechip,2022-06-16,66.0268
120503,ICICI_Bluechip,2022-06-17,66.5919
120503,ICICI_Bluechip,2022-06-20,66.4418
120503,ICICI_Bluechip,2022-06-21,67.2577
120503,ICICI_Bluechip,2022-06-22,67.1937
120503,ICICI_Bluechip,2022-06-23,66.655
120503,ICICI_Bluechip,2022-06-24,67.9823
120503,ICICI_Bluechip,2022-06-27,66.9315
120503,ICICI_Bluechip,2022-06-28,66.5311
120503,ICICI_Bluechip,2022-06-29,66.1984
120503,ICICI_Bluechip,2022-06-30,67.714
120503,ICICI_Bluechip,2022-07-01,68.8372
120503,ICICI_Bluechip,2022-07-04,69.7861
120503,ICICI_Bluechip,2022-07-05,69.6188
120503,ICICI_Bluechip,2022-07-06,71.1612
120503,ICICI_Bluechip,2022-07-07,71.4296
120503,ICICI_Bluechip,2022-07-08,72.085
120503,ICICI_Bluechip,2022-07-11,72.2366
120503,ICICI_Bluechip,2022-07-12,72.2424
120503,ICICI_Bluechip,2022-07-13,72.1193
120503,ICICI_Bluechip,2022-07-14,72.0233
120503,ICICI_Bluechip,2022-07-15,72.4482
120503,ICICI_Bluechip,2022-07-18,72.7207
120503,ICICI_Bluechip,2022-07-19,72.738
120503,ICICI_Bluechip,2022-07-20,73.7509
120503,ICICI_Bluechip,2022-07-21,71.8833
120503,ICICI_Bluechip,2022-07-22,72.2445
120503,ICICI_Bluechip,2022-07-25,72.7408
120503,ICICI_Bluechip,2022-07-26,73.5183
120503,ICICI_Bluechip,2022-07-27,73.5141
120503,ICICI_Bluechip,2022-07-28,73.687
120503,ICICI_Bluechip,2022-07-29,74.3689
120503,ICICI_Bluechip,2022-08-01,75.3923
120503,ICICI_Bluechip,2022-08-02,75.2315
120503,ICICI_Bluechip,2022-08-03,75.4478
120503,ICICI_Bluechip,2022-08-04,76.6125
120503,ICICI_Bluechip,2022-08-05,75.2295
120503,ICICI_Bluechip,2022-08-08,74.8117
120503,ICICI_Bluechip,2022-08-09,75.8242
120503,ICICI_Bluechip,2022-08-10,76.5978
120503,ICICI_Bluechip,2022-08-11,76.9913
120503,ICICI_Bluechip,2022-08-12,76.7269
120503,ICICI_Bluechip,2022-08-15,76.1718
120503,ICICI_Bluechip,2022-08-16,75.8147
120503,ICICI_Bluechip,2022-08-17,76.8965
120503,ICICI_Bluechip,2022-08-18,76.511
120503,ICICI_Bluechip,2022-08-19,76.619
120503,ICICI_Bluechip,2022-08-22,76.1506
120503,ICICI_Bluechip,2022-08-23,76.7583
120503,ICICI_Bluechip,2022-08-24,76.4339
120503,ICICI_Bluechip,2022-08-25,76.4076
120503,ICICI_Bluechip,2022-08-26,75.3204
120503,ICICI_Bluechip,2022-08-29,74.2946
120503,ICICI_Bluechip,2022-08-30,74.338
120503,ICICI_Bluechip,2022-08-31,73.5122
120503,ICICI_Bluechip,2022-09-01,74.9284
120503,ICICI_Bluechip,2022-09-02,73.6164
120503,ICICI_Bluechip,2022-09-05,73.1364
120503,ICICI_Bluechip,2022-09-06,73.1849
120503,ICICI_Bluechip,2022-09-07,72.9873
120503,ICICI_Bluechip,2022-09-08,72.3173
120503,ICICI_Bluechip,2022-09-09,71.7459
120503,ICICI_Bluechip,2022-09-12,71.1585
120503,ICICI_Bluechip,2022-09-13,71.0155
120503,ICICI_Bluechip,2022-09-14,72.2858
120503,ICICI_Bluechip,2022-09-15,72.3728
120503,ICICI_Bluechip,2022-09-16,73.1695
120503,ICICI_Bluechip,2022-09-19,73.5353
120503,ICICI_Bluechip,2022-09-20,74.2996
120503,ICICI_Bluechip,2022-09-21,72.5248
120503,ICICI_Bluechip,2022-09-22,72.3676
120503,ICICI_Bluechip,2022-09-23,73.2444
120503,ICICI_Bluechip,2022-09-26,72.9137
120503,ICICI_Bluechip,2022-09-27,74.0941
120503,ICICI_Bluechip,2022-09-28,75.1088
120503,ICICI_Bluechip,2022-09-29,74.8373
120503,ICICI_Bluechip,2022-09-30,74.5444
120503,ICICI_Bluechip,2022-10-03,73.9191
120503,ICICI_Bluechip,2022-10-04,73.5478
120503,ICICI_Bluechip,2022-10-05,72.7901
120503,ICICI_Bluechip,2022-10-06,73.1036
120503,ICICI_Bluechip,2022-10-07,72.2081
120503,ICICI_Bluechip,2022-10-10,72.6311
120503,ICICI_Bluechip,2022-10-11,73.0722
120503,ICICI_Bluechip,2022-10-12,72.0466
120503,ICICI_Bluechip,2022-10-13,73.0758
120503,ICICI_Bluechip,2022-10-14,73.4455
120503,ICICI_Bluechip,2022-10-17,73.9708
120503,ICICI_Bluechip,2022-10-18,73.5155
120503,ICICI_Bluechip,2022-10-19,73.9582
120503,ICICI_Bluechip,2022-10-20,74.7351
120503,ICICI_Bluechip,2022-10-21,74.7087
120503,ICICI_Bluechip,2022-10-24,76.0786
120503,ICICI_Bluechip,2022-10-25,76.1475
120503,ICICI_Bluechip,2022-10-26,76.9572
120503,ICICI_Bluechip,2022-10-27,77.1961
120503,ICICI_Bluechip,2022-10-28,77.6358
